#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM N_HC2_C3N_32-02-08  0.0000000000  1.1048000000
FIXQ:ATOM C_C2N_HC4N_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C_C2N_C4N_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM N_C2_C3N_32-02-08  0.0000000000  1.1048000000
FIXQ:ATOM C1_C3_HC4N_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_C3_H2C4_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C7_HC2_HC3_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H4_C_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM C3_HC2_HC3_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H0_C_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM C0_C3_HC4N_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_C3_H2C4_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C5_HC2_HC3_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C6_HC2_HC3_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_HC3_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H3_C_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM C2_HC2_HC3_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H2_C_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM C1_C3_H2C2NO_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H7_C_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM C0_C3_H2C2NO_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H5_C_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM C_CN2_HC4_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H_N_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM C_C3_H2C2N2_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C4_HC2_HC3_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_HC2_HC3_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H1_C_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM C2_C3_H2C2NO_32-02-08  0.0000000000  1.1703000000
FIXQ:ATOM H6_C_C2_32-02-08  0.0000000000  0.7308000000
FIXQ:ATOM H6_1_O_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_1_O_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_1_N_term  0.0000000000  1.1703000000
FIXQ:ATOM H6_1_N_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_1_N_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_1_N_term  0.0000000000  0.7308000000
FIXQ:ATOM C3_1_N_term  0.0000000000  1.1703000000
FIXQ:ATOM N2_1_term  0.0000000000  1.1048000000
FIXQ:ATOM C3_1_O_term  0.0000000000  1.1703000000
FIXQ:ATOM O2_1_term  0.0000000000  1.1325000000
FIXQ:ATOM C4_1_O_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_1_O_term  0.0000000000  0.7308000000
FIXQ:ATOM C1_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H6_0_O_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_0_O_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_0_N_term  0.0000000000  1.1703000000
FIXQ:ATOM H6_0_N_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_0_N_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_0_N_term  0.0000000000  0.7308000000
FIXQ:ATOM C3_0_N_term  0.0000000000  1.1703000000
FIXQ:ATOM N2_0_term  0.0000000000  1.1048000000
FIXQ:ATOM C3_0_O_term  0.0000000000  1.1703000000
FIXQ:ATOM O2_0_term  0.0000000000  1.1325000000
FIXQ:ATOM C4_0_O_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_0_O_term  0.0000000000  0.7308000000
FIXQ:ATOM C1_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H6_2_O_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_2_O_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_2_N_term  0.0000000000  1.1703000000
FIXQ:ATOM H6_2_N_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_2_N_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_2_N_term  0.0000000000  0.7308000000
FIXQ:ATOM C3_2_N_term  0.0000000000  1.1703000000
FIXQ:ATOM N2_2_term  0.0000000000  1.1048000000
FIXQ:ATOM C3_2_O_term  0.0000000000  1.1703000000
FIXQ:ATOM O2_2_term  0.0000000000  1.1325000000
FIXQ:ATOM C4_2_O_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_2_O_term  0.0000000000  0.7308000000
FIXQ:ATOM C1_2_term  0.0000000000  1.1703000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  C_C2N_HC4N_32-02-08  N_HC2_C3N_32-02-08   0.0194234592
FIXQ:BOND  C_C2N_C4N_32-02-08  C_C2N_HC4N_32-02-08  -0.0448180899
FIXQ:BOND  C_C2N_C4N_32-02-08  N_C2_C3N_32-02-08   0.2045625214
FIXQ:BOND  C1_C3_HC4N_32-02-08  C_C2N_C4N_32-02-08  -0.0390213604
FIXQ:BOND  C1_C3_H2C4_32-02-08  C1_C3_HC4N_32-02-08   0.0255249656
FIXQ:BOND  C1_C3_HC4N_32-02-08  C7_HC2_HC3_32-02-08   0.0349496146
FIXQ:BOND  C7_HC2_HC3_32-02-08  H4_C_C2_32-02-08  -0.1454347034
FIXQ:BOND  C3_HC2_HC3_32-02-08  C7_HC2_HC3_32-02-08   0.0073299423
FIXQ:BOND  C3_HC2_HC3_32-02-08  H0_C_C2_32-02-08  -0.1429332283
FIXQ:BOND  C0_C3_HC4N_32-02-08  C_C2N_HC4N_32-02-08  -0.0822860387
FIXQ:BOND  C0_C3_HC4N_32-02-08  C3_HC2_HC3_32-02-08   0.0291730840
FIXQ:BOND  C0_C3_H2C4_32-02-08  C0_C3_HC4N_32-02-08   0.0114382889
FIXQ:BOND  C1_C3_H2C4_32-02-08  C5_HC2_HC3_32-02-08   0.0419544717
FIXQ:BOND  C0_C3_H2C4_32-02-08  C6_HC2_HC3_32-02-08   0.0515518307
FIXQ:BOND  C1_HC2_HC3_32-02-08  C5_HC2_HC3_32-02-08  -0.0149210354
FIXQ:BOND  C5_HC2_HC3_32-02-08  H3_C_C2_32-02-08  -0.1528412204
FIXQ:BOND  C2_HC2_HC3_32-02-08  C6_HC2_HC3_32-02-08   0.0058719218
FIXQ:BOND  C6_HC2_HC3_32-02-08  H2_C_C2_32-02-08  -0.1496745649
FIXQ:BOND  C1_C3_H2C2NO_32-02-08  C1_HC2_HC3_32-02-08  -0.0534585211
FIXQ:BOND  C1_HC2_HC3_32-02-08  H7_C_C2_32-02-08  -0.1504224296
FIXQ:BOND  C0_C3_H2C2NO_32-02-08  C2_HC2_HC3_32-02-08  -0.0475351409
FIXQ:BOND  C2_HC2_HC3_32-02-08  H5_C_C2_32-02-08  -0.1528467705
FIXQ:BOND  C_CN2_HC4_32-02-08  N_HC2_C3N_32-02-08   0.1099427134
FIXQ:BOND  C_CN2_HC4_32-02-08  N_C2_C3N_32-02-08   0.3398998655
FIXQ:BOND  H_N_C2_32-02-08  N_HC2_C3N_32-02-08   0.3716777154
FIXQ:BOND  C_C3_H2C2N2_32-02-08  C_CN2_HC4_32-02-08  -0.0294999356
FIXQ:BOND  C4_HC2_HC3_32-02-08  C_C3_H2C2N2_32-02-08   0.0096666989
FIXQ:BOND  C0_HC2_HC3_32-02-08  C4_HC2_HC3_32-02-08   0.0028085167
FIXQ:BOND  C4_HC2_HC3_32-02-08  H1_C_C2_32-02-08  -0.1444052587
FIXQ:BOND  C0_HC2_HC3_32-02-08  C2_C3_H2C2NO_32-02-08   0.0371102041
FIXQ:BOND  C0_HC2_HC3_32-02-08  H6_C_C2_32-02-08  -0.1557758328
FIXQ:BOND  C5_1_O_term  H6_1_O_term  -0.1368995585
FIXQ:BOND  C5_1_N_term  C5_1_O_term  -0.0119047628
FIXQ:BOND  C5_1_N_term  H6_1_N_term  -0.1396152199
FIXQ:BOND  C4_1_N_term  C5_1_N_term   0.0018045503
FIXQ:BOND  C4_1_N_term  H5_1_N_term  -0.1599603836
FIXQ:BOND  C3_1_N_term  C4_1_N_term   0.0511954848
FIXQ:BOND  C3_1_N_term  N2_1_term   0.2037411965
FIXQ:BOND  C3_1_N_term  C3_1_O_term  -0.0452007765
FIXQ:BOND  C3_1_O_term  O2_1_term   0.1036986479
FIXQ:BOND  C4_1_O_term  C5_1_O_term  -0.0044738079
FIXQ:BOND  C3_1_O_term  C4_1_O_term   0.0907698566
FIXQ:BOND  C4_1_O_term  H5_1_O_term  -0.1693721157
FIXQ:BOND  C1_1_term  C1_C3_H2C2NO_32-02-08  -0.0052759080
FIXQ:BOND  C1_1_term  N2_1_term   0.3562482633
FIXQ:BOND  C1_1_term  O2_1_term   0.2110049383
FIXQ:BOND  C5_0_O_term  H6_0_O_term  -0.1383337909
FIXQ:BOND  C5_0_N_term  C5_0_O_term  -0.0125121652
FIXQ:BOND  C5_0_N_term  H6_0_N_term  -0.1412845069
FIXQ:BOND  C4_0_N_term  C5_0_N_term  -0.0029040102
FIXQ:BOND  C4_0_N_term  H5_0_N_term  -0.1613397966
FIXQ:BOND  C3_0_N_term  C4_0_N_term   0.0442877939
FIXQ:BOND  C3_0_N_term  N2_0_term   0.2095620241
FIXQ:BOND  C3_0_N_term  C3_0_O_term  -0.0449532371
FIXQ:BOND  C3_0_O_term  O2_0_term   0.1105443587
FIXQ:BOND  C4_0_O_term  C5_0_O_term  -0.0094774841
FIXQ:BOND  C3_0_O_term  C4_0_O_term   0.0833023398
FIXQ:BOND  C4_0_O_term  H5_0_O_term  -0.1706168572
FIXQ:BOND  C0_C3_H2C2NO_32-02-08  C1_0_term  -0.0070070168
FIXQ:BOND  C1_0_term  N2_0_term   0.3478085354
FIXQ:BOND  C1_0_term  O2_0_term   0.2038376330
FIXQ:BOND  C5_2_O_term  H6_2_O_term  -0.1379854603
FIXQ:BOND  C5_2_N_term  C5_2_O_term  -0.0123654728
FIXQ:BOND  C5_2_N_term  H6_2_N_term  -0.1417588583
FIXQ:BOND  C4_2_N_term  C5_2_N_term  -0.0012342836
FIXQ:BOND  C4_2_N_term  H5_2_N_term  -0.1618075157
FIXQ:BOND  C3_2_N_term  C4_2_N_term   0.0416076559
FIXQ:BOND  C3_2_N_term  N2_2_term   0.2089789369
FIXQ:BOND  C3_2_N_term  C3_2_O_term  -0.0440621784
FIXQ:BOND  C3_2_O_term  O2_2_term   0.1136465319
FIXQ:BOND  C4_2_O_term  C5_2_O_term  -0.0115000307
FIXQ:BOND  C3_2_O_term  C4_2_O_term   0.0835701085
FIXQ:BOND  C4_2_O_term  H5_2_O_term  -0.1706415652
FIXQ:BOND  C1_2_term  C2_C3_H2C2NO_32-02-08   0.0106120674
FIXQ:BOND  C1_2_term  N2_2_term   0.3402677224
