#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM N_HC2_C3N_32-02-04  0.0000000000  1.1048000000
FIXQ:ATOM C_C2N_HC4N_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM C_C2N_C4N_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM N_C2_C3N_32-02-04  0.0000000000  1.1048000000
FIXQ:ATOM C1_C3_HC4N_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM C1_C3_H2C4_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM C7_HC2_HC3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H4_C_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C3_HC2_HC3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H0_C_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C0_C3_HC4N_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM C0_C3_H2C4_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM C5_HC2_HC3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM C6_HC2_HC3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_HC3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H3_C_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C2_HC2_HC3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H2_C_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C1_C3_H3C2N_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H7_C_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C0_C3_H3C2N_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H5_C_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C_CN2_HC4_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H_N_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C_C3_H2C2N2_32-02-04  0.0000000000  1.1703000000
