#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM H3_C_C2_22-10-08  0.0000000000  0.7308000000
FIXQ:ATOM C2_HC2_HC3_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C_C3_HC4N_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM H1_C_C2_22-10-08  0.0000000000  0.7308000000
FIXQ:ATOM C1_HC2_HC3_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_C3_H2C3_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM H0_C_C2_22-10-08  0.0000000000  0.7308000000
FIXQ:ATOM C0_HC2_C4_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_C3_HC5_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C_C2O_C4N_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C_C2N_C4O_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C_C3_HC4O_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C3_HC2_HC3_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM H2_C_C2_22-10-08  0.0000000000  0.7308000000
FIXQ:ATOM H4_C_C2_22-10-08  0.0000000000  0.7308000000
FIXQ:ATOM C0_HC2_HC3_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_C3_H2C3_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM H5_C_C2_22-10-08  0.0000000000  0.7308000000
FIXQ:ATOM C1_HC2_C4_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_C3_HC5_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_C2_C3_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_C2_C3_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM N_C2_C3O_22-10-08  0.0000000000  1.1048000000
FIXQ:ATOM O_C2_C3N_22-10-08  0.0000000000  1.1325000000
FIXQ:ATOM C_CNO_C4_22-10-08  0.0000000000  1.1703000000
FIXQ:ATOM  C2_term  0.0000000000  1.1703000000
FIXQ:ATOM  C3_term  0.0000000000  1.1703000000
FIXQ:ATOM  H3_term  0.0000000000  0.7308000000
FIXQ:ATOM  C4_term  0.0000000000  1.1703000000
FIXQ:ATOM  H4_term  0.0000000000  0.7308000000
