#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM N_HC2_C3N_32-01-01  0.0000000000  1.1048000000
FIXQ:ATOM C_C2N_HC4N_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C_C2N_C4N_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM N_C2_C3N_32-01-01  0.0000000000  1.1048000000
FIXQ:ATOM C1_C3_HC4N_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C1_C3_H2C4_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C4_HC2_HC3_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H4_C_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM C0_HC2_HC3_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H0_C_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM C0_C3_HC4N_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C0_C3_H2C4_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C2_HC2_HC3_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C3_HC2_HC3_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_HBC2_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H3_C_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM C2_HC2_HBC2_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H2_C_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM C1_BC2_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H7_C_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM C0_BC2_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H5_C_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM C_CN2_HC4_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H_N_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM C_C3_H2C2N2_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_HC3_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM C0_HC2_HBC2_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H1_C_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM C2_BC2_32-01-01  0.0000000000  1.1703000000
FIXQ:ATOM H6_C_C2_32-01-01  0.0000000000  0.7308000000
FIXQ:ATOM B1_1_term  0.0000000000  1.2020000000
FIXQ:ATOM O2_1_term  0.0000000000  1.1325000000
FIXQ:ATOM C3_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H6_1_term  0.0000000000  0.7308000000
FIXQ:ATOM B1_0_term  0.0000000000  1.2020000000
FIXQ:ATOM O2_0_term  0.0000000000  1.1325000000
FIXQ:ATOM C3_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H6_0_term  0.0000000000  0.7308000000
FIXQ:ATOM B1_2_term  0.0000000000  1.2020000000
FIXQ:ATOM O2_2_term  0.0000000000  1.1325000000
FIXQ:ATOM C3_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_2_term  0.0000000000  0.7308000000
FIXQ:ATOM H6_2_term  0.0000000000  0.7308000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  C_C2N_HC4N_32-01-01  N_HC2_C3N_32-01-01   0.0197769093
FIXQ:BOND  C_C2N_C4N_32-01-01  C_C2N_HC4N_32-01-01  -0.0453841585
FIXQ:BOND  C_C2N_C4N_32-01-01  N_C2_C3N_32-01-01   0.2043324686
FIXQ:BOND  C1_C3_HC4N_32-01-01  C_C2N_C4N_32-01-01  -0.0398641006
FIXQ:BOND  C1_C3_H2C4_32-01-01  C1_C3_HC4N_32-01-01   0.0288651259
FIXQ:BOND  C1_C3_HC4N_32-01-01  C4_HC2_HC3_32-01-01   0.0351789910
FIXQ:BOND  C4_HC2_HC3_32-01-01  H4_C_C2_32-01-01  -0.1449758958
