#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM N_HC2_C3N_32-02-05  0.0000000000  1.1048000000
FIXQ:ATOM C_C2N_HC4N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C_C2N_C4N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM N_C2_C3N_32-02-05  0.0000000000  1.1048000000
FIXQ:ATOM C1_C3_HC4N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C1_C3_H2C4_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C7_HC2_HC3_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H4_C_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM C3_HC2_HC3_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H0_C_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM C0_C3_HC4N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C0_C3_H2C4_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C5_HC2_HC3_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C6_HC2_HC3_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_HC3_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H3_C_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM C2_HC2_HC3_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H2_C_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM C1_C3_H3C2N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H7_C_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM C0_C3_H3C2N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H5_C_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM C_CN2_HC4_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H_N_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM C_C3_H2C2N2_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C4_HC2_HC3_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM C0_HC2_HC3_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H1_C_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM C2_C3_H3C2N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H6_C_C2_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM H6_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C6_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H7_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C3_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_2_term  0.0000000000  1.1703000000
FIXQ:ATOM O3_2_term  0.0000000000  1.1325000000
FIXQ:ATOM N1_2_term  0.0000000000  1.1048000000
FIXQ:ATOM H2_2_term  0.0000000000  0.7308000000
FIXQ:ATOM N2_CN_H2C2_32-02-05  0.0000000000  1.1048000000
FIXQ:ATOM C2_HCN_C2N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H0_C_CN_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM H6_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C6_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H7_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C3_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_1_term  0.0000000000  1.1703000000
FIXQ:ATOM O3_1_term  0.0000000000  1.1325000000
FIXQ:ATOM N1_1_term  0.0000000000  1.1048000000
FIXQ:ATOM H2_1_term  0.0000000000  0.7308000000
FIXQ:ATOM N1_CN_H2C2_32-02-05  0.0000000000  1.1048000000
FIXQ:ATOM C1_HCN_C2N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H1_C_CN_32-02-05  0.0000000000  0.7308000000
FIXQ:ATOM H6_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C6_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H7_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C3_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_0_term  0.0000000000  1.1703000000
FIXQ:ATOM O3_0_term  0.0000000000  1.1325000000
FIXQ:ATOM N1_0_term  0.0000000000  1.1048000000
FIXQ:ATOM H2_0_term  0.0000000000  0.7308000000
FIXQ:ATOM N0_CN_H2C2_32-02-05  0.0000000000  1.1048000000
FIXQ:ATOM C0_HCN_C2N_32-02-05  0.0000000000  1.1703000000
FIXQ:ATOM H2_C_CN_32-02-05  0.0000000000  0.7308000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  C_C2N_HC4N_32-02-05  N_HC2_C3N_32-02-05   0.0186248676
FIXQ:BOND  C_C2N_C4N_32-02-05  C_C2N_HC4N_32-02-05  -0.0436989338
FIXQ:BOND  C_C2N_C4N_32-02-05  N_C2_C3N_32-02-05   0.2044666608
FIXQ:BOND  C1_C3_HC4N_32-02-05  C_C2N_C4N_32-02-05  -0.0378241347
FIXQ:BOND  C1_C3_H2C4_32-02-05  C1_C3_HC4N_32-02-05   0.0291405799
FIXQ:BOND  C1_C3_HC4N_32-02-05  C7_HC2_HC3_32-02-05   0.0382785182
FIXQ:BOND  C7_HC2_HC3_32-02-05  H4_C_C2_32-02-05  -0.1447887196
FIXQ:BOND  C3_HC2_HC3_32-02-05  C7_HC2_HC3_32-02-05   0.0054258504
FIXQ:BOND  C3_HC2_HC3_32-02-05  H0_C_C2_32-02-05  -0.1412890121
FIXQ:BOND  C0_C3_HC4N_32-02-05  C_C2N_HC4N_32-02-05  -0.0835730750
FIXQ:BOND  C0_C3_HC4N_32-02-05  C3_HC2_HC3_32-02-05   0.0308026614
FIXQ:BOND  C0_C3_H2C4_32-02-05  C0_C3_HC4N_32-02-05   0.0121797934
FIXQ:BOND  C1_C3_H2C4_32-02-05  C5_HC2_HC3_32-02-05   0.0352912496
FIXQ:BOND  C0_C3_H2C4_32-02-05  C6_HC2_HC3_32-02-05   0.0473002839
FIXQ:BOND  C1_HC2_HC3_32-02-05  C5_HC2_HC3_32-02-05  -0.0164925872
FIXQ:BOND  C5_HC2_HC3_32-02-05  H3_C_C2_32-02-05  -0.1512258958
FIXQ:BOND  C2_HC2_HC3_32-02-05  C6_HC2_HC3_32-02-05   0.0030028294
FIXQ:BOND  C6_HC2_HC3_32-02-05  H2_C_C2_32-02-05  -0.1476993507
FIXQ:BOND  C1_C3_H3C2N_32-02-05  C1_HC2_HC3_32-02-05  -0.0115323744
FIXQ:BOND  C1_HC2_HC3_32-02-05  H7_C_C2_32-02-05  -0.1442514838
FIXQ:BOND  C0_C3_H3C2N_32-02-05  C2_HC2_HC3_32-02-05  -0.0065088952
FIXQ:BOND  C2_HC2_HC3_32-02-05  H5_C_C2_32-02-05  -0.1462122308
