#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM N0_C2_C2N2_25-10-08  0.0000000000  1.1048000000
FIXQ:ATOM C0_C2O_HC3N_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_C2N_HC3O_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_C3N_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C2_C3_HC3N2_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_HC2_C3O_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C1_C2O_HC3N_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_C2N_HC3O_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM H0_C_C2_25-10-08  0.0000000000  0.7308000000
FIXQ:ATOM H1_C_C2_25-10-08  0.0000000000  0.7308000000
FIXQ:ATOM C1_CN2_C4_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_CN2_HC4_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_HC2_C3O_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_C3_HC3N2_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C3_C3_HC3N2_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C0_HC2_C3N_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM N1_C2_C2N2_25-10-08  0.0000000000  1.1048000000
FIXQ:ATOM N_HC2_C2N2_25-10-08  0.0000000000  1.1048000000
FIXQ:ATOM C1_C3_HC3N2_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM H2_C_C2_25-10-08  0.0000000000  0.7308000000
FIXQ:ATOM C0_CN2_C4_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM H3_C_C2_25-10-08  0.0000000000  0.7308000000
FIXQ:ATOM C1_CN2_HC4_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM N2_C2_C2N2_25-10-08  0.0000000000  1.1048000000
FIXQ:ATOM H_N_C2_25-10-08  0.0000000000  0.7308000000
FIXQ:ATOM N1_C2_C3O_25-10-08  0.0000000000  1.1048000000
FIXQ:ATOM O1_C2_C3N_25-10-08  0.0000000000  1.1325000000
FIXQ:ATOM C1_CNO_C4_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM C2_H_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_H_term  0.0000000000  1.1703000000
FIXQ:ATOM H3_H_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_H_term  0.0000000000  1.1703000000
FIXQ:ATOM H4_H_term  0.0000000000  0.7308000000
FIXQ:ATOM H5_H_term  0.0000000000  0.7308000000
FIXQ:ATOM C1_H_term  0.0000000000  1.1703000000
FIXQ:ATOM N0_C2_C3O_25-10-08  0.0000000000  1.1048000000
FIXQ:ATOM O0_C2_C3N_25-10-08  0.0000000000  1.1325000000
FIXQ:ATOM C0_CNO_C4_25-10-08  0.0000000000  1.1703000000
FIXQ:ATOM  C2_term  0.0000000000  1.1703000000
FIXQ:ATOM  C3_term  0.0000000000  1.1703000000
FIXQ:ATOM  H3_term  0.0000000000  0.7308000000
FIXQ:ATOM  C4_term  0.0000000000  1.1703000000
FIXQ:ATOM  H4_term  0.0000000000  0.7308000000
FIXQ:ATOM  H5_term  0.0000000000  0.7308000000
FIXQ:ATOM  C1_term  0.0000000000  1.1703000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  C0_C2O_HC3N_25-10-08  C1_C2N_HC3O_25-10-08   0.0435609526
FIXQ:BOND  C1_C2N_HC3O_25-10-08  C1_HC2_C3N_25-10-08   0.0585509733
FIXQ:BOND  C1_HC2_C3O_25-10-08  C2_C3_HC3N2_25-10-08   0.0273522378
FIXQ:BOND  C1_C2O_HC3N_25-10-08  C1_HC2_C3O_25-10-08   0.0848416002
FIXQ:BOND  C0_C2N_HC3O_25-10-08  C1_C2O_HC3N_25-10-08  -0.0435851778
FIXQ:BOND  C1_HC2_C3N_25-10-08  H0_C_C2_25-10-08  -0.1762112601
FIXQ:BOND  C1_HC2_C3O_25-10-08  H1_C_C2_25-10-08  -0.1811389250
FIXQ:BOND  C1_CN2_C4_25-10-08  N0_C2_C2N2_25-10-08   0.1600203803
FIXQ:BOND  C1_CN2_C4_25-10-08  C2_C3_HC3N2_25-10-08   0.0643771579
FIXQ:BOND  C0_CN2_HC4_25-10-08  N0_C2_C2N2_25-10-08   0.4276073629
FIXQ:BOND  C0_C2O_HC3N_25-10-08  C0_HC2_C3O_25-10-08   0.0982216501
FIXQ:BOND  C0_C3_HC3N2_25-10-08  C1_HC2_C3N_25-10-08  -0.0502274770
FIXQ:BOND  C0_C3_HC3N2_25-10-08  C0_CN2_HC4_25-10-08  -0.0450709501
FIXQ:BOND  C2_C3_HC3N2_25-10-08  C3_C3_HC3N2_25-10-08   0.0085758367
FIXQ:BOND  C0_C2N_HC3O_25-10-08  C0_HC2_C3N_25-10-08   0.0457441168
FIXQ:BOND  C0_HC2_C3N_25-10-08  C3_C3_HC3N2_25-10-08   0.0314403801
FIXQ:BOND  C1_CN2_C4_25-10-08  N1_C2_C2N2_25-10-08   0.3580624013
FIXQ:BOND  C0_CN2_HC4_25-10-08  N_HC2_C2N2_25-10-08   0.0658420596
FIXQ:BOND  C0_HC2_C3O_25-10-08  C1_C3_HC3N2_25-10-08   0.0456436158
